# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374792481000 1729 d467636edb3cb796695c0ec2e3899975ce7e35ed /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/com/google/android/gms/R$string.class
1374792114000 591443 7421dcb3ed9db47a59ec618e2398f0df65c2d480 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/classes.jar
1374792481000 2784 6d7e46605453d395c23df3d4b7e04e7be4f9e545 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/android/support/v7/appcompat/R$id.class
1374792481000 387 133473a2a6b84cc709667de9ebedf3617147ffc1 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/BuildConfig.class
1374792481000 5503 87f98926402a5b053182c91fe1d4e7d8ff9adcff /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/R$attr.class
1374792481000 5455 3d1b3cb90d2125560286ee464643bffc20671db6 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/MainActivity.class
1374792481000 594 a9d630046dd0fccaa2380f897bee701d2902d1bb /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/android/support/v7/appcompat/R$color.class
1374792481000 8830 6513056e0532c655df261198a733181d67fb0f3e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/android/support/v7/appcompat/R$style.class
1374792481000 763 095f48e9481d1d6ad7cb0d12f8fa09bb570b7f0b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/android/support/v7/appcompat/R$bool.class
1374782635000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1374792481000 4578 0cf49337f1351502727161c0dce36090bf3342d7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/DetailFragment.class
1374792481000 8895 170d063262d2a3b4a5a5704ed63dc8b729a9ca87 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/R$style.class
1374792114000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1374792481000 6261 c433d386c082589f5dc5f6016afd75e9195449a5 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1374792481000 478 0eec5ea2847945da3fca9583be423cf512aee21a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/R$integer.class
1374792481000 1066 886e506a02bb5ef969a5efcb936b09b516873b0d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/com/google/android/gms/R$color.class
1374792481000 796 071fef97478f4e7fe8314ab6a5235779e686d7eb /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/R$bool.class
1374792481000 4954 552d8fa8e299f55a7d74798a2efc355de3220347 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/android/support/v7/appcompat/R$attr.class
1374792481000 518 d0cda5621591fc575e121903720eb4a6bbce356e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/com/google/android/gms/R$id.class
1374792481000 7054 fd5869c39166db586ed40042e87a8654f3f0bd95 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/R$styleable.class
1374792481000 6745 94b1c8695a3359eb7589086f48b428d43b9448ad /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/R$drawable.class
1374792481000 1599 4589731f15b23d6afc2c13d25ba24e186294bdcb /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/MainActivity$1.class
1374792481000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/android/support/v7/appcompat/R$anim.class
1374792481000 1309 e6e14fae18dd8098ee64f2d2b477aef23c72224c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/R.class
1374792481000 1141 4d7eec257b102490f66ae1953e86fc0a0ab4f6fa /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/android/support/v7/appcompat/R$string.class
1374792481000 2863 f4605e2a5540a7852aa4c1276feddeaa472dc1e6 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/R$string.class
1374792481000 1268 942159deb54f83e977f6a50e4e2d2d847f3e46c5 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/com/google/android/gms/R$styleable.class
1374792481000 888 815cb09931d3668611ae07b0bddeee3afff61f29 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/com/google/android/gms/R$attr.class
1374792481000 6150 6527e44c5144d0664f6bd0a96a8e92a8890f66d5 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/BigMapFragment.class
