# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374538019000 1369 c0029f740621c3659e221e279e8c8e720aa66140 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_light.xml
1374538020000 1375 85ed129486332e564284183a777f2185e2f3067b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1374538024000 3040 efd157f5956c9aadb125096451efa91a0561eec3 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-bg/values.xml
1374538019000 2594 ab6e51aa6e51b28cb325c67cfc15f629dd7fa196 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout-xlarge/abs__screen_action_bar.xml
1374538023000 1527 74ebcaa10de20b4fe15b0731a3f7c85f3c736663 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__spinner_48_outer_holo.png
1374538024000 2576 c047c02d9ef48e32022a6bffdd2118b76755eac3 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-es/values.xml
1374538021000 178 1d89b0cbffbfe2bf57f06e8182f6989202b18727 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__list_focused_holo.9.png
1374538024000 2517 2d2437a926f41844eabdeec62eef13bf840e16d0 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-ro/values.xml
1374538021000 419 1e34480da4c9a511eba060913ea9224211e8e5c1 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1374538024000 1431 269a3e51f75b20044c3139224a88f6c2bf8f0738 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/sherlock_spinner_dropdown_item.xml
1374538024000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1374538024000 2613 fbd0c303ae98621beef9bb6f6c36adf74b85864e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-hu/values.xml
1374538024000 366 02d4cfd4ec6756a6eeef030594de43d8a37cf54a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/menu/main.xml
1374538020000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1374538023000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ic_voice_search.png
1374538023000 1386 29459cacff6fec5391bb8a23463cd54a7d09662a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1374538020000 1307 9d5fb3286244326efd68d218fe7786c81315f36f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abs__search_dropdown_light.xml
1374538019000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1374538019000 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1374538022000 315 09c158468707ee0bd32d18f0a59be72e757f8e2f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1374538021000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1374538022000 1409 b1ae8c40415af30871aba86e83ecef73325af12b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1374538023000 2513 aa20a643da349817393ac325dd43510a0db36173 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-tr/values.xml
1374538022000 1447 e92483e5d3b6c67d9ca74cea8050aec66c0728dc /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout-v14/sherlock_spinner_dropdown_item.xml
1374538021000 625 559cf02d78852f627de3adf2f1dc79994ab5be24 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1374538022000 946 5f1179005624894f0344a2ae131b84ed7524160c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/common_signin_btn_icon_dark.xml
1374538022000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1374538024000 3082 ba54724440194519131dc11cf9058aabf22f8aba /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-el/values.xml
1374538024000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1374538024000 2788 a56acd77d93dde44241a630723eb2036ab6180c5 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-ja/values.xml
1374538022000 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1374538018000 1439 745e68421585cf6b33bb27b850241e187e021519 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1374538020000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1374538024000 668 a1601086f7485a690e3168868104f34ba5543f5a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-land/values.xml
1374538018000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1374538020000 1624 a914edb7b48713078156b00414972f4976efe048 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abs__progress_horizontal_holo_dark.xml
1374538024000 1730 2cba341e4d695006ffb01a1927aa4fccd1e4ec3e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/color/abs__primary_text_holo_light.xml
1374538024000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1374538024000 328 04fedfb7c869c5fc165ce038dd2153418e05f1ab /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-w500dp/values.xml
1374538020000 277 3473d22e35968e438b10220ef69417c6742b9ae7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1374538024000 2475 b88777d128618dcde99e57edd8d75e0a55e88f13 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-sw/values.xml
1374538020000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ic_search_api_holo_light.png
1374538021000 228 75038535429aecc61c9727053a43e165de91e3ef /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1374538023000 1471 013f70e6b4803165b4ba844e104e0efc3c97423e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1374538019000 199 4492b9880c80aee35baa90ba329d29b75614812e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1374538024000 2804 164c714e231991931719799e31f774d93b4a2fae /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1374538024000 1716 9d191e65056e47bdfd097e23be57d158344316c7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/color/abs__primary_text_holo_dark.xml
1374538022000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__list_activated_holo.9.png
1374538024000 2781 212bcd21a6e0fc2bb112d56b6d2b6b4bd205df81 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-ru/values.xml
1374538020000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374538021000 1295 624d77c89f8755f47a474559eecc1afee6387f67 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abs__activated_background_holo_dark.xml
1374538022000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__list_longpressed_holo.9.png
1374538021000 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1374538023000 182 f4161bdc2df4876e30bb55873afc81e940ba886c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1374538023000 2592 627e1c9faaf9b60cd988fcdcbcfad56afe4c2bfe /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-tl/values.xml
1374538021000 174 75f6abb64b6c85ca35416adbb0da627f6e308c98 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1374538019000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1374538020000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search.png
1374538023000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__tab_selected_holo.9.png
1374538020000 1305 a42b4e09f102fdec9c6c77a78ea95404dfbd21f0 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abs__search_dropdown_dark.xml
1374538019000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1374538019000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_light.png
1374538022000 279 d59d338b48da7368e462828ea15afcae2dc10f28 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1374538018000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1374538023000 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1374538023000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_light.9.png
1374538021000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1374538024000 2436 dd01c4ee674b823ec65a37bfcbf517be2e6db296 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-it/values.xml
1374538024000 2851 9877aec76e29a5c7043fbf5b91f79f011764fb06 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-am/values.xml
1374538023000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1374538020000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1374538021000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ab_solid_light_holo.9.png
1374538019000 174 73ec853b986c35783b51289300b8d1afa06c7b33 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1374538023000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1374538021000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1374538024000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1374538024000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1374538021000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__list_longpressed_holo.9.png
1374538020000 2709 865ab824c8d1a11308f8cf2bee469eba6c56eee7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abs__action_bar_title_item.xml
1374538023000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ic_clear_normal.png
1374538020000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1374538022000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1374538022000 1380 ce39810268983475c994ed26e2c424b9ea412f54 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/sherlock_spinner_item.xml
1374538024000 2407 d58da1ccba6a36773c296b129ae198e3b604bcf8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-zh-rCN/values.xml
1374538022000 2937 bbefbf0a0d21cea95199d13d6d1eea7da828551c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abs__action_menu_item_layout.xml
1374538020000 200 5152d8a267e822cd8eaf5a54f6a416d6ba4d5fa4 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1374538023000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ic_clear_disabled.png
1374538023000 1328 31da33686f505cc45d14b91fcc44505de7f912f5 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abs__ic_clear_holo_light.xml
1374538020000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1374538019000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1374538018000 997 715c18bd1fbb93ecd73cccfe2a83364bb747ede4 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1374538021000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1374538021000 2230 3548344e9a5e0ad21a5cfb500da6efab8e9f0604 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abs__list_selector_holo_dark.xml
1374538024000 2408 d71cf43cacb5bbaf07a84592cce2639c4421936d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-en-rGB/values.xml
1374538020000 124 95fbb1f77e572344ba5a41c28fd426fb09d6361f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/ic_drawer.png
1374538019000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1374538020000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1374538018000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1374538024000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1374538020000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1374538024000 1313 677d777141a671d85787489417884aea6e326793 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_dark.xml
1374538020000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1374538020000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1374538021000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374538024000 257 b43a0280622f490789f695362677622386c3a7f6 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-sw720dp-land/values.xml
1374538020000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1374538022000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1374538018000 445 2fc4a1aeb5fce4dd8c31e1ce9efb13de7be1b95a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1374538024000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1374538022000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1374538024000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1374538021000 370 98506c36ae5ff3ba85e7f55cda46ebd8a379aed3 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1374538023000 2985 bc41e9d60ccf987224fffebdc0df76b6f3345185 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abs__activity_chooser_view.xml
